,id,fecha,gen,mod,memoria,bateria,precio,estado,nombre,reservado,url,tiene_color,tiene_emojis,tiene_revisado,comentario
0,1068541305,20241114,16,basic,128,,"800,00",new,iphone 16 128gb,False,https://es.wallapop.com/item/iphone-16-128gb-1068541305,False,False,False,
1,1069277594,20241114,14,pro,,,"700,00",new,iphone 14 pro morado,False,https://es.wallapop.com/item/iphone-14-pro-morado-1069277594,True,False,False,
2,1069385453,20241114,16,basic,,,"850,00",as_good_as_new,iphone 16,False,https://es.wallapop.com/item/iphone-16-1069385453,False,False,False,
3,1069408278,20241114,14,pro,,,"800,00",good,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1069408278,False,False,False,
4,1069426273,20241114,16,pro max,,,"1020,00",good,iphone 16 pro max,False,https://es.wallapop.com/item/iphone-16-pro-max-1069426273,False,False,False,
5,1069433958,20241114,15,pro max,256,,"900,00",new,vendo iphone 15 pro max 256gb,False,https://es.wallapop.com/item/vendo-iphone-15-pro-max-256gb-1069433958,False,False,False,
6,1069438616,20241114,15,basic,,,"750,00",good,iphone 15 ,False,https://es.wallapop.com/item/iphone-15-1069438616,False,False,False,
7,1069439182,20241114,15,basic,128,,"619,00",as_good_as_new,iphone 15 128gb como nuevo!,False,https://es.wallapop.com/item/iphone-15-128gb-como-nuevo-1069439182,False,True,False,not found
8,1069480230,20241114,14,basic,,,"450,00",as_good_as_new,iphone 14,False,https://es.wallapop.com/item/iphone-14-1069480230,False,False,False,
9,1052825433,20241114,14,basic,128,,"629,00",as_good_as_new,iphone 14 (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-128gb-como-nuevo-1052825433,False,True,False,
10,1069111230,20241114,14,pro max,1tb,87.0,"899,00",good,iphone 14 pro max de 1tb /87% bat perfecto estado,False,https://es.wallapop.com/item/iphone-14-pro-max-de-1tb-87-bat-perfecto-estado-1069111230,False,True,False,
11,1069146469,20241114,16,plus,128,100.0,"949,00",good,iphone 16 plus 128gb ultramarino 100% bateria,False,https://es.wallapop.com/item/iphone-16-plus-128gb-ultramarino-100-bateria-1069146469,False,True,False,
12,1069224440,20241114,14,basic,256,,"620,00",new,iphone 14 256g,False,https://es.wallapop.com/item/iphone-14-256g-1069224440,False,False,False,
13,1069233064,20241114,15,basic,,,"650,00",new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1069233064,False,False,False,
14,1069325040,20241114,16,pro,128,,"950,00",new,iphone 16 pro 128gb ,False,https://es.wallapop.com/item/iphone-16-pro-128gb-1069325040,False,False,False,
15,1069413400,20241114,16,pro,,,"800,00",as_good_as_new,iphone 16 pro,False,https://es.wallapop.com/item/iphone-16-pro-1069413400,False,False,False,
16,1069426156,20241114,15,basic,256,,"775,00",good,apple iphone 15 256gb,False,https://es.wallapop.com/item/apple-iphone-15-256gb-1069426156,False,False,False,
17,1069438988,20241114,15,basic,256,100.0,"669,00",as_good_as_new,iphone 15 256gb 100% batería!,False,https://es.wallapop.com/item/iphone-15-256gb-100-bateria-1069438988,False,True,False,
18,1068680575,20241114,16,basic,128,,"803,95",good,"iphone 16 128 gb, rosa a estrenar",False,https://es.wallapop.com/item/iphone-16-128-gb-rosa-a-estrenar-1068680575,True,False,False,
19,1069221431,20241114,14,basic,256,,"620,00",new,iphone 14 256g,False,https://es.wallapop.com/item/iphone-14-256g-1069221431,False,False,False,
20,1069222959,20241114,15,basic,128,,"550,00",good,iphone 15 128gb,False,https://es.wallapop.com/item/iphone-15-128gb-1069222959,False,False,False,
21,1069285090,20241114,16,pro max,,,"1200,00",new,iphone 16 pro max,False,https://es.wallapop.com/item/iphone-16-pro-max-1069285090,False,False,False,
22,1069318759,20241114,14,pro max,,,"550,00",good,iphone 14 pro max,False,https://es.wallapop.com/item/iphone-14-pro-max-1069318759,False,False,False,
23,1069345460,20241114,15,basic,128,,"580,00",new,iphone 15 128gb,False,https://es.wallapop.com/item/iphone-15-128gb-1069345460,False,False,False,
24,1069424958,20241114,16,basic,128,,"805,00",as_good_as_new,apple iphone 16 128gb,False,https://es.wallapop.com/item/apple-iphone-16-128gb-1069424958,False,False,False,
25,1069438545,20241114,15,pro max,256,,"879,00",as_good_as_new,iphone 15 pro max 256gb como nuevo! ,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-como-nuevo-1069438545,False,True,False,not found
26,1069493156,20241114,14,basic,128,,"575,00",as_good_as_new,iphone 14 128gb lila morado,False,https://es.wallapop.com/item/iphone-14-128gb-lila-morado-1069493156,True,False,False,
27,1052830213,20241114,14,pro,128,,"819,00",as_good_as_new,iphone 14 pro (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-como-nuevo-1052830213,False,True,False,
28,1068961799,20241114,16,pro max,,,"1249,00",new,iphone 16 pro max,False,https://es.wallapop.com/item/iphone-16-pro-max-1068961799,False,False,False,
29,1069197373,20241114,15,pro,256,,"859,00",good,iphone 15 pro 256gb,False,https://es.wallapop.com/item/iphone-15-pro-256gb-1069197373,False,False,False,
30,1069197727,20241114,14,basic,256,,"620,00",new,iphone 14 256g,False,https://es.wallapop.com/item/iphone-14-256g-1069197727,False,False,False,
31,1069292239,20241114,14,plus,128,,"595,00",good,iphone 14 plus 128gb,False,https://es.wallapop.com/item/iphone-14-plus-128gb-1069292239,False,False,False,
32,1069349769,20241114,15,pro,,,"700,00",new,iphone 15 pro,False,https://es.wallapop.com/item/iphone-15-pro-1069349769,False,False,False,
33,1069388331,20241114,16,pro,128,,"1040,00",as_good_as_new,iphone 16 pro 128gb negro,False,https://es.wallapop.com/item/iphone-16-pro-128gb-negro-1069388331,True,False,False,
34,1069441441,20241114,15,pro max,256,,"910,00",as_good_as_new,iphone 15 pro max esim 256gb,False,https://es.wallapop.com/item/iphone-15-pro-max-esim-256gb-1069441441,False,False,False,"BATERIA 100% ✅
PRIMER USO EN JUNIO ✅
Tecnologia eSIM olvidate de la sim tradicional ✅
FACTURA ✅
CABLE DE CARGA ✅
GARANTIA APPLE ✅
COMO NUEVO ✅
ENTREGA EN MANO EN MADRID O ALREDEDORES ✅"
35,1060957426,20241114,16,basic,128,,"750,00",as_good_as_new,iphone 16 - 128gb - azul,False,https://es.wallapop.com/item/iphone-16-128gb-azul-1060957426,True,True,False,
36,1069105686,20241114,16,plus,,,"800,00",new,iphone 16 plus,False,https://es.wallapop.com/item/iphone-16-plus-1069105686,False,False,False,
37,1069123464,20241114,14,pro,,,"550,00",good,iphone 14 pro ,False,https://es.wallapop.com/item/iphone-14-pro-1069123464,False,False,False,
38,1069303739,20241114,15,basic,128,100.0,"620,00",good,iphone 15 128gb negro 100% salud bateria ,False,https://es.wallapop.com/item/iphone-15-128gb-negro-100-salud-bateria-1069303739,True,True,False,
39,1069383150,20241114,14,plus,128,100.0,"580,00",new,iphone 14 plus 128 gb bat 100% nuevo,False,https://es.wallapop.com/item/iphone-14-plus-128-gb-bat-100-nuevo-1069383150,False,True,False,
40,1069386886,20241114,15,pro max,,,"850,00",as_good_as_new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1069386886,False,False,False,"VENDO Iphone 15 Pro Max en muy buen estado con un uso de de 2 meses solo esta dañado en la esquina trasera pero en general todo va fenomenal, tiene un 100 de bateria todo va perfectamente lo vendo porque tengo el 16 
viene en su caja original"
41,1069425489,20241114,15,pro,256,,"850,00",new,iphone 15 pro 256gb cambio ,False,https://es.wallapop.com/item/iphone-15-pro-256gb-cambio-1069425489,False,False,False,
42,1069488146,20241114,14,plus,128,,"599,00",as_good_as_new,iphone 14 plus 128gb blanco,False,https://es.wallapop.com/item/iphone-14-plus-128gb-blanco-1069488146,True,False,False,
43,1033637778,20241114,15,basic,128,,"760,00",good,apple iphone 15 128gb verde - revisado,False,https://es.wallapop.com/item/apple-iphone-15-128gb-verde-revisado-1033637778,True,True,True,
44,1052828698,20241114,14,pro,256,,"869,00",as_good_as_new,iphone 14 pro (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-como-nuevo-1052828698,False,True,False,
45,1069098205,20241114,15,basic,,,"350,00",new,iphone 15 para repuestos ,False,https://es.wallapop.com/item/iphone-15-para-repuestos-1069098205,False,False,False,
46,1069216370,20241114,15,basic,,,"700,00",as_good_as_new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1069216370,False,False,False,"iPhone 15 128GB como nuevo. Siempre ha estado con cristal templado y con protector de cámara. Lo entrego en su caja y el cargador originales. Regalo funda original de Apple y varios cristales y protectores de cámara. 

No hago cambios."
47,1069223099,20241114,14,pro,256,,"740,00",new,iphone 14 pro 256g,False,https://es.wallapop.com/item/iphone-14-pro-256g-1069223099,False,False,False,
48,1069296877,20241114,16,basic,128,,"805,00",as_good_as_new,apple iphone 16 128gb,False,https://es.wallapop.com/item/apple-iphone-16-128gb-1069296877,False,False,False,
49,1069312166,20241114,14,pro max,128,,"795,00",good,iphone 14 pro max 128gb,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-1069312166,False,False,False,
50,1069359188,20241114,16,pro max,,,"1350,00",new,iphone 16 pro max,False,https://es.wallapop.com/item/iphone-16-pro-max-1069359188,False,False,False,
51,1033637749,20241114,15,basic,512,,"1256,00",good,apple iphone 15 512gb azul - revisado,False,https://es.wallapop.com/item/apple-iphone-15-512gb-azul-revisado-1033637749,True,True,True,
52,1052827683,20241114,14,pro,256,,"869,00",as_good_as_new,iphone 14 pro (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-como-nuevo-1052827683,False,True,False,
53,1069075101,20241114,15,basic,,,"300,00",new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1069075101,False,False,False,
54,1069085763,20241114,16,pro,,,"1040,00",as_good_as_new,iphone 16 pro nuevo sellado,False,https://es.wallapop.com/item/iphone-16-pro-nuevo-sellado-1069085763,False,False,False,
55,1069140572,20241114,16,plus,256,,"999,00",new,iphone 16 plus 256gb nuevo,False,https://es.wallapop.com/item/iphone-16-plus-256gb-nuevo-1069140572,False,False,False,
56,1069222465,20241114,14,pro,256,,"740,00",new,iphone 14 pro 256g,False,https://es.wallapop.com/item/iphone-14-pro-256g-1069222465,False,False,False,
57,1069303168,20241114,15,pro max,,,"900,00",as_good_as_new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1069303168,False,False,False,not found
58,1069317078,20241114,14,pro max,,,"540,00",good,iphone 14 pro max,False,https://es.wallapop.com/item/iphone-14-pro-max-1069317078,False,False,False,
59,1033637742,20241114,15,basic,256,,"852,00",good,apple iphone 15 256gb azul - revisado,False,https://es.wallapop.com/item/apple-iphone-15-256gb-azul-revisado-1033637742,True,True,True,
60,1068111937,20241114,16,basic,128,,"900,00",new,iphone 16 - nuevo / rosa / 128 gb /,False,https://es.wallapop.com/item/iphone-16-nuevo-rosa-128-gb-1068111937,True,True,False,
61,1069029569,20241114,16,pro,,,"1230,00",as_good_as_new,iphone 16 pro,False,https://es.wallapop.com/item/iphone-16-pro-1069029569,False,False,False,
62,1069218758,20241114,14,pro,256,,"740,00",new,iphone 14 pro 256g,False,https://es.wallapop.com/item/iphone-14-pro-256g-1069218758,False,False,False,
63,1069260742,20241114,15,pro max,,,"950,00",new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1069260742,False,False,False,
64,1069297025,20241114,14,plus,,,"650,00",good,iphone 14 plus 250 gb,False,https://es.wallapop.com/item/iphone-14-plus-250-gb-1069297025,False,False,False,
65,1069349688,20241114,15,pro,128,,"835,00",as_good_as_new,iphone 15 pro 128gb,False,https://es.wallapop.com/item/iphone-15-pro-128gb-1069349688,False,False,False,"Iphone 15 pro con 128gb, solo tiene 7 meses de uso esta en perfectas condiciones, se vende por cambio al 16 pro, viene con caja original, cargador original y funda de stone island, cualquier pregunta no dude en preguntarme"
66,1069436620,20241114,14,basic,128,,"500,00",as_good_as_new,iphone 14 de 128gb,False,https://es.wallapop.com/item/iphone-14-de-128gb-1069436620,False,False,False,
67,1033637533,20241114,14,basic,128,,"657,74",good,apple iphone 14 128gb amarillo - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-amarillo-revisado-1033637533,True,True,True,
68,1033637712,20241114,15,basic,128,,"760,00",good,apple iphone 15 128gb azul - revisado,False,https://es.wallapop.com/item/apple-iphone-15-128gb-azul-revisado-1033637712,True,True,True,
69,1052826558,20241114,14,plus,256,,"679,00",as_good_as_new,iphone 14 plus (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-plus-256gb-como-nuevo-1052826558,False,True,False,
70,1068679989,20241114,15,pro,128,,"850,00",new,iphone 15 pro  128gb,False,https://es.wallapop.com/item/iphone-15-pro-128gb-1068679989,False,True,False,
71,1068854976,20241114,16,plus,,,"840,00",as_good_as_new,iphone 16 plus,False,https://es.wallapop.com/item/iphone-16-plus-1068854976,False,False,False,
72,1068950012,20241114,16,pro,,,"1030,00",new,iphone 16 pro nuevo sin estrenar ,False,https://es.wallapop.com/item/iphone-16-pro-nuevo-sin-estrenar-1068950012,False,False,False,
73,1069191717,20241114,14,pro,128,,"595,00",new,iphone 14 pro 128gb,False,https://es.wallapop.com/item/iphone-14-pro-128gb-1069191717,False,False,False,
74,1069423562,20241114,15,basic,256,,"799,00",as_good_as_new,apple iphone 15 256gb,False,https://es.wallapop.com/item/apple-iphone-15-256gb-1069423562,False,False,False,El precio mostrado es el de venta en nuestra tienda. El precio de este producto en nuestra página web puede ser diferente. apple iphone 15 256gb CC040_E540679_0 es un objeto que se ofrece en estado excelente. Todos nuestros productos cuentan con garantía de 3 años y un plazo de devolución de 14 días. 3g: 5g | Memoria ram: 8 | Megapixels: 48 | Porcentaje de bateria: 100 | Color: Negro | Cable cargador: Si | Vida util bateria mayor del 80%: Si | Numero de sim: 1 (simple-sim) | Informacion adicional: Revisar el estado de uso en las imágenes. | Marca: Apple | Modelo: Iphone 15 256gb | Caja original: Si | Sistema operativo: Android
75,1033622108,20241114,14,basic,128,,"572,00",good,apple iphone 14 128gb púrpura - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-purpura-revisado-1033622108,False,True,True,
76,1033637669,20241114,15,basic,256,,"818,00",good,apple iphone 15 256gb negro - revisado,False,https://es.wallapop.com/item/apple-iphone-15-256gb-negro-revisado-1033637669,True,True,True,
77,1068618719,20241114,16,pro max,,,"1290,00",new,iphone 16 pro max,False,https://es.wallapop.com/item/iphone-16-pro-max-1068618719,False,False,False,
78,1068811919,20241114,15,basic,128,,"690,00",new,iphone 15 128 gb azul *a estrenar*,False,https://es.wallapop.com/item/iphone-15-128-gb-azul-a-estrenar-1068811919,True,True,False,
79,1068958699,20241114,14,pro max,,,"735,00",new,iphone 14 pro max 90batria,False,https://es.wallapop.com/item/iphone-14-pro-max-90batria-1068958699,False,False,False,
80,1068992858,20241114,16,pro,,,"995,00",as_good_as_new,iphone 16 pro nuevo sellado ,False,https://es.wallapop.com/item/iphone-16-pro-128gb-nuevo-sellado-1068992858,False,False,False,
81,1069341033,20241114,15,pro max,,,"920,00",as_good_as_new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1069341033,False,False,False,not found
82,1069465983,20241114,14,basic,128,87.0,"430,00",as_good_as_new,iphone 14 128 gb bat 87% como nuevo,False,https://es.wallapop.com/item/iphone-14-128-gb-bat-87-como-nuevo-1069465983,False,True,False,
83,1033621951,20241114,14,basic,128,,"582,52",good,apple iphone 14 128gb azul - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-azul-revisado-1033621951,True,True,True,
84,1033637646,20241114,15,basic,128,,"716,11",good,apple iphone 15 128gb negro - revisado,False,https://es.wallapop.com/item/apple-iphone-15-128gb-negro-revisado-1033637646,True,True,True,
85,1069086050,20241114,16,basic,128,,"805,00",as_good_as_new,apple iphone 16 128gb,False,https://es.wallapop.com/item/apple-iphone-16-128gb-1069086050,False,False,False,
86,1069107828,20241114,16,pro,256,,"1120,00",new,iphone 16 pro 256gb natural,False,https://es.wallapop.com/item/iphone-16-pro-256gb-natural-1069107828,False,False,False,
87,1069169200,20241114,14,pro max,256,,"955,00",new,iphone 14 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-nuevo-1069169200,False,False,False,
88,1069202439,20241114,15,pro,256,,"850,00",new,iphone 15 pro 256gb,False,https://es.wallapop.com/item/iphone-15-pro-256gb-1069202439,False,False,False,
89,1069258391,20241114,15,basic,128,,"700,00",as_good_as_new,iphone 15 128 gb,False,https://es.wallapop.com/item/iphone-15-128-gb-1069258391,False,False,False,"se vende iphone 15 128Gb en perfecto estado, 
salud de la bateria 95% se vende porque la empresa me da el 16."
90,1069467447,20241114,14,pro,128,,"609,00",as_good_as_new,iphone 14 pro 128gb space grey,False,https://es.wallapop.com/item/iphone-14-pro-128gb-space-grey-1069467447,False,False,False,
91,1033621842,20241114,14,basic,256,,"633,00",good,apple iphone 14 256gb medianoche - revisado,False,https://es.wallapop.com/item/apple-iphone-14-256gb-medianoche-revisado-1033621842,False,True,True,
92,1052832763,20241114,14,pro max,256,,"959,00",as_good_as_new,iphone 14 pro max (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-como-nuevo-1052832763,False,True,False,
93,1068518203,20241114,14,basic,128,,"489,99",new,iphone 14 128gb nuevos,False,https://es.wallapop.com/item/iphone-14-128gb-nuevos-1068518203,False,False,False,
94,1068630521,20241114,16,basic,,,"849,00",as_good_as_new,iphone 16,False,https://es.wallapop.com/item/iphone-16-1068630521,False,False,False,
95,1069081332,20241114,15,basic,,,"700,00",new,iphone 15 azul claro,False,https://es.wallapop.com/item/iphone-15-azul-claro-1069081332,True,False,False,
96,1069184872,20241114,16,basic,256,,"953,95",new,iphone 16 256gb blanco *a estrenar*,False,https://es.wallapop.com/item/iphone-16-256gb-blanco-a-estrenar-1069184872,True,True,False,
97,1069196446,20241114,15,pro,128,,"799,00",good,iphone 15 pro 128gb natural,False,https://es.wallapop.com/item/iphone-15-pro-128gb-natural-1069196446,False,False,False,
98,1069390557,20241114,15,pro max,,,"975,00",as_good_as_new,iphone 15 pro max negro,False,https://es.wallapop.com/item/iphone-15-pro-max-negri-1069390557,True,False,False,iphonr en perfecto estado con ls salud la bateris al 100%
99,1033621779,20241114,14,basic,128,,"572,00",good,apple iphone 14 128gb medianoche - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-medianoche-revisado-1033621779,False,True,True,
100,1052836071,20241114,14,pro max,128,,"919,00",as_good_as_new,iphone 14 pro max (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-como-nuevo-1052836071,False,True,False,
101,1057670375,20241114,14,basic,,,"500,00",new,iphone 14 ,False,https://es.wallapop.com/item/iphone-14-1057670375,False,False,False,
102,1061293511,20241114,15,pro max,256,,"890,00",as_good_as_new,iphone 15 pro max 256gb,False,https://es.wallapop.com/item/iphone-16-pro-max-1061293511,False,False,False,"iPhone 15 Pro Max 256GB en azul con un 92% de salud de batería.

Está como nuevo, en perfecto estado, sin ningún rasguño, pues siempre ha estado con funda y protector de pantalla.

Comprado en noviembre 2023, con factura y garantía hasta noviembre 2026.

Se vende por cambio a nuevo modelo."
103,1066886738,20241114,16,basic,128,,"803,95",new,apple iphone 16 128gb negro a estrenar,False,https://es.wallapop.com/item/apple-iphone-16-128gb-negro-a-estrenar-1066886738,True,False,False,
104,1068814861,20241114,15,pro max,,,"1100,00",new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1068814861,False,False,False,
105,1069083716,20241114,16,basic,128,,"805,00",as_good_as_new,apple iphone 16 128gb,False,https://es.wallapop.com/item/apple-iphone-16-128gb-1069083716,False,False,False,
106,1069257302,20241114,15,basic,128,,"669,90",good,smartphone iphone 15 128gb ,False,https://es.wallapop.com/item/smartphone-iphone-15-128gb-1069257302,False,False,False,
107,1046143363,20241114,15,pro max,512,,"1320,00",as_good_as_new,iphone 15 pro max 512 gb con apple care,False,https://es.wallapop.com/item/iphone-15-pro-max-512-gb-con-apple-care-1046143363,False,False,False,"iphone 15 pro max 512 gb con apple care hasta 15 diciembre 2025
es reemplazo de apple por apple care. sin uso. Bateria 100%"
108,1052836663,20241114,14,pro max,128,,"919,00",as_good_as_new,iphone 14 pro max (128gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-como-nuevo-1052836663,False,True,False,
109,1063325508,20241114,16,pro max,,,"1300,00",as_good_as_new,iphone 16 pro max ,False,https://es.wallapop.com/item/iphone-16-pro-max-1063325508,False,False,False,
110,1068516637,20241114,14,basic,128,,"489,99",new,iphone 14 blue 128gb nuevo,False,https://es.wallapop.com/item/iphone-14-blue-128gb-nuevo-1068516637,False,False,False,
111,1069108062,20241114,16,pro max,256,,"1200,00",new,iphone 16 pro max 256gb black solo activado,False,https://es.wallapop.com/item/iphone-16-pro-max-256gb-black-solo-activado-1069108062,False,False,False,
112,1069120723,20241114,14,pro,128,,"570,00",good,iphone 14 pro 128gb ,False,https://es.wallapop.com/item/iphone-14-pro-128gb-1069120723,False,False,False,
113,1069147058,20241114,15,pro,128,,"799,00",good,iphone 15 pro 128gb natural,False,https://es.wallapop.com/item/iphone-15-pro-128gb-natural-1069147058,False,False,False,
114,1069224369,20241114,15,pro max,,,"1150,00",new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1069224369,False,False,False,
115,1033622187,20241114,14,basic,128,,"572,00",good,apple iphone 14 128gb blanco estrella - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-blanco-estrella-revisado-[phone],True,True,True,
116,[phone],20241114,14,pro max,256,,"959,00",as_good_as_new,iphone 14 pro max (256gb) como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-como-nuevo-1052837206,False,True,False,
117,1068515616,20241114,14,basic,128,,"489,99",new,"iphone 14 yellow 128gb nuevo
",False,https://es.wallapop.com/item/iphone-14-yellow-128gb-nuevo-1068515616,False,False,False,
118,1068721834,20241114,16,basic,256,,"950,00",as_good_as_new,offerta:iphone 16 blu 256gb ,False,https://es.wallapop.com/item/iphone-16-blu-1068721834,False,True,False,
119,1068761096,20241114,15,pro,,,"780,00",as_good_as_new,iphone 15 pro blanco,False,https://es.wallapop.com/item/iphone-15-pro-blanco-1068761096,True,False,False,"Solo venta, no cambios.

• Como nuevo. Garantia hasta Mayo 2025.
• Bateria: 99% (160 ciclos carga).
• Capacidad: 128g

Siempre con su funda y cristal templado. Ningún roce. Adjunto 2 fundas y cristal templado.


Importante. Solo envio. No entrego en mano. 

Vendedor serio. Pueden ojear mis valoraciones ⭐️"
120,1068835989,20241114,16,basic,,,"850,00",new,apple iphone 16,False,https://es.wallapop.com/item/apple-iphone-16-1068835989,False,False,False,
121,1068858951,20241114,15,basic,,,"700,00",new,vendo iphone 15,False,https://es.wallapop.com/item/vendo-iphone-15-1068858951,False,False,False,
122,1069290440,20241114,15,plus,128,100.0,"679,00",good,iphone 15 plus 128gb negro 100% bateria,False,https://es.wallapop.com/item/iphone-15-plus-128gb-negro-100-bateria-1069290440,True,True,False,
123,1033622050,20241114,14,pro,128,,"594,66",good,apple iphone 14 128gb (product)red - revisado,False,https://es.wallapop.com/item/apple-iphone-14-128gb-product-red-revisado-1033622050,False,True,True,
124,1052824496,20241114,14,basic,128,100.0,"629,00",as_good_as_new,iphone 14 (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-128gb-bateria-100-como-nuevo-1052824496,False,True,False,
125,1068481707,20241114,16,plus,,,"950,00",new,iphone 16 plus ,False,https://es.wallapop.com/item/iphone-16-plus-1068481707,False,False,False,
126,1068549099,20241114,16,pro max,,,"1240,00",as_good_as_new,iphone 16 pro max ,False,https://es.wallapop.com/item/iphone-16-pro-max-1068549099,False,False,False,
127,1068582708,20241114,15,basic,,,"650,00",new,iphone 15  nuevo,False,https://es.wallapop.com/item/iphone-15-nuevo-1068582708,False,True,False,
128,1068598158,20241114,14,plus,,,"620,00",new,iphone 14 plus,False,https://es.wallapop.com/item/iphone-14-plus-1068598158,False,False,False,
129,1069143257,20241114,15,pro,128,,"849,00",good,iphone 15 pro 128gb titanio azul,False,https://es.wallapop.com/item/iphone-15-pro-128gb-titanio-azul-1069143257,True,False,False,
130,1069245905,20241114,15,pro,,,"850,00",as_good_as_new,iphone 15 pro ,False,https://es.wallapop.com/item/iphone-15-pro-1069245905,False,False,False,256Gb 1 año de uso
131,1033637602,20241114,14,plus,128,,"655,00",good,apple iphone 14 plus 128gb amarillo - revisado,False,https://es.wallapop.com/item/apple-iphone-14-plus-128gb-amarillo-revisado-1033637602,True,True,True,
132,1044209321,20241114,15,basic,,,"789,00",as_good_as_new,iphone 15  amarillo - nuevo en su caja,False,https://es.wallapop.com/item/iphone-15-amarillo-nuevo-en-su-caja-1044209321,True,True,False,
133,1052823806,20241114,14,basic,128,100.0,"629,00",as_good_as_new,iphone 14 (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-128gb-bateria-100-como-nuevo-1052823806,False,True,False,
134,1068526305,20241114,16,plus,,,"900,00",as_good_as_new,vendo o cambio iphone 16 plus,False,https://es.wallapop.com/item/vendo-o-cambio-iphone-16-plus-1068526305,False,False,False,
135,1068944984,20241114,16,pro,,,"1100,00",new,iphone 16 pro sellado ,False,https://es.wallapop.com/item/iphone-16-pro-sellado-1068944984,False,False,False,
136,1068969423,20241114,14,pro,128,,"599,99",new,iphone 14 pro 128gb silver como nuevo ,False,https://es.wallapop.com/item/iphone-14-pro-128gb-silver-como-nuevo-1068969423,False,False,False,
137,1069062774,20241114,15,plus,,100.0,"695,00",new,oferta.!! iphone 15 plus nuevo 100% batería,False,https://es.wallapop.com/item/oferta-iphone-15-plus-nuevo-100-bateria-1069062774,False,True,False,
138,1069146456,20241114,15,pro max,256,,"949,00",good,iphone 15 pro max 256gb negro,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-negro-1069146456,True,False,False,
139,1068178616,20241114,16,plus,,,"730,00",new,iphone 16 plus,False,https://es.wallapop.com/item/iphone-16-plus-1068178616,False,False,False,
140,1068746848,20241114,16,basic,512,,"1079,00",as_good_as_new,apple iphone 16 512gb,False,https://es.wallapop.com/item/apple-iphone-16-512gb-1068746848,False,False,False,
141,1068926899,20241114,15,pro max,,,"950,00",new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1068926899,False,False,False,
142,1068971968,20241114,14,pro,128,,"620,00",new,iphone 14 pro 128gb gold como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-gold-como-nuevo-1068971968,False,False,False,
143,1069007506,20241114,15,basic,256,,"715,00",good,iphone 15 256gb negro,False,https://es.wallapop.com/item/iphone-15-256gb-negro-1069007506,True,False,False,
144,1069286622,20241114,14,pro max,256,,"869,00",good,iphone 14 pro max 256gb negro ,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-negro-1069286622,True,False,False,
145,1069425416,20241114,15,pro max,256,,"1099,00",as_good_as_new,apple iphone 15 pro max 256gb,False,https://es.wallapop.com/item/apple-iphone-15-pro-max-256gb-1069425416,False,False,False,El precio mostrado es el de venta en nuestra tienda. El precio de este producto en nuestra página web puede ser diferente. apple iphone 15 pro max 256gb CC057_E394661_0 es un objeto que se ofrece en estado excelente. Todos nuestros productos cuentan con garantía de 3 años y un plazo de devolución de 14 días. Color: Azul | Informacion adicional: Signos de uso no apreciable en las imágenes. | Caja original: Si | Sistema operativo: Ios | 3g: 5g | Memoria ram: 8 | Megapixels: 48 | Operador: Libre | Capacidad: 256 | Pulgadas: 6.7 | Numero de sim: 1 (simple-sim) | Modelo: Iphone 15 pro max 256gb | Marca: Apple | Vida util bateria ma
